hc,hs,ht,lg,ls,r1,r2,r3,r4,s,wg,ws,xt,Resonant_Freq_GHz,S21_dB
0.035,1.27,0.13,1.125,20,2.5,4.5,6.5,9.0,0,65,65,1.6375,4.9770002365112,-27.910544148593
0.035,1.27,0.13,1.125,20,1.375,3.375,5.375,8.04,0,65,65,1.6375,5.4320001602173,-35.072625620668
0.035,1.27,0.13,1.125,20,1.375,3.375,5.375,8.04,0,65,65,1.6375,5.5440001487732,-36.019238195693
0.035,1.27,0.13,1.125,20,1.375,3.375,5.375,8.04,0,65,65,1.6375,5.5720000267029,-41.223538857708
0.035,1.27,0.13,1.125,20,1.375,3.375,5.375,8.04,0,65,65,1.6375,5.606999874115,-47.109119749365
0.035,1.27,0.13,1.125,20,1.375,3.375,5.75,8.04,0,65,65,1.6375,5.3480000495911,-34.231791692209
0.035,1.27,0.13,1.125,20,1.375,3.375,5.75,8.04,0,65,65,1.6375,5.4390001296997,-35.761499735719
0.035,1.27,0.13,1.125,20,1.375,3.375,5.75,8.04,0,65,65,1.6375,5.4530000686646,-35.372737512224
0.035,1.27,0.13,1.125,20,1.375,3.375,5.75,8.04,0,65,65,1.6375,5.4739999771118,-32.118495418241
0.035,1.27,0.13,1.125,20,1.375,3.375,6.125,8.04,0,65,65,1.6375,5.2360000610352,-27.836438792505
0.035,1.27,0.13,1.125,20,1.375,3.375,6.125,8.04,0,65,65,1.6375,5.313000202179,-27.292950445127
0.035,1.27,0.13,1.125,20,1.375,3.375,6.125,8.04,0,65,65,1.6375,5.3270001411438,-28.328735911409
0.035,1.27,0.13,1.125,20,1.375,3.375,6.125,8.04,0,65,65,1.6375,5.3340001106262,-26.898499324935
0.035,1.27,0.13,1.125,20,1.375,3.375,6.5,8.04,0,65,65,1.6375,5.1449999809265,-20.440258255911
0.035,1.27,0.13,1.125,20,1.375,3.375,6.5,8.04,0,65,65,1.6375,5.201000213623,-18.133818187173
0.035,1.27,0.13,1.125,20,1.375,3.375,6.5,8.04,0,65,65,1.6375,5.186999797821,-17.969006418464
0.035,1.27,0.13,1.125,20,1.375,3.375,6.5,8.04,0,65,65,1.6375,5.1939997673035,-17.934197038466
0.035,1.27,0.13,1.125,20,1.375,3.75,5.375,8.04,0,65,65,1.6375,5.4180002212524,-35.280586829785
0.035,1.27,0.13,1.125,20,1.375,3.75,5.375,8.04,0,65,65,1.6375,5.5440001487732,-39.686409930803
0.035,1.27,0.13,1.125,20,1.375,3.75,5.375,8.04,0,65,65,1.6375,5.5720000267029,-36.071091218029
0.035,1.27,0.13,1.125,20,1.375,3.75,5.375,8.04,0,65,65,1.6375,5.5999999046326,-31.444123208207
0.035,1.27,0.13,1.125,20,1.375,3.75,5.75,8.04,0,65,65,1.6375,5.3550000190735,-40.451449930775
0.035,1.27,0.13,1.125,20,1.375,3.75,5.75,8.04,0,65,65,1.6375,5.4390001296997,-35.964938112785
0.035,1.27,0.13,1.125,20,1.375,3.75,5.75,8.04,0,65,65,1.6375,5.4530000686646,-35.705647713855
0.035,1.27,0.13,1.125,20,1.375,3.75,5.75,8.04,0,65,65,1.6375,5.4809999465942,-30.53407273037
0.035,1.27,0.13,1.125,20,1.375,3.75,6.125,8.04,0,65,65,1.6375,5.2569999694824,-28.3327744456
0.035,1.27,0.13,1.125,20,1.375,3.75,6.125,8.04,0,65,65,1.6375,5.298999786377,-29.316302263491
0.035,1.27,0.13,1.125,20,1.375,3.75,6.125,8.04,0,65,65,1.6375,5.3410000801086,-26.291824774576
0.035,1.27,0.13,1.125,20,1.375,3.75,6.125,8.04,0,65,65,1.6375,5.3340001106262,-25.950819378529
0.035,1.27,0.13,1.125,20,1.375,3.75,6.5,8.04,0,65,65,1.6375,5.1519999504089,-20.561116913917
0.035,1.27,0.13,1.125,20,1.375,3.75,6.5,8.04,0,65,65,1.6375,5.1799998283386,-20.078533733592
0.035,1.27,0.13,1.125,20,1.375,3.75,6.5,8.04,0,65,65,1.6375,5.201000213623,-18.898660857309
0.035,1.27,0.13,1.125,20,1.375,3.75,6.5,8.04,0,65,65,1.6375,5.201000213623,-18.1361475365
0.035,1.27,0.13,1.125,20,1.375,4.125,5.375,8.04,0,65,65,1.6375,5.3899998664856,-42.968314330796
0.035,1.27,0.13,1.125,20,1.375,4.125,5.375,8.04,0,65,65,1.6375,5.5440001487732,-22.117054432732
0.035,1.27,0.13,1.125,20,1.375,4.125,5.375,8.04,0,65,65,1.6375,5.5929999351501,-33.570893694051
0.035,1.27,0.13,1.125,20,1.375,4.125,5.375,8.04,0,65,65,1.6375,5.6139998435974,-24.72415666513
0.035,1.27,0.13,1.125,20,1.375,4.125,5.75,8.04,0,65,65,1.6375,5.3410000801086,-36.388132781396
0.035,1.27,0.13,1.125,20,1.375,4.125,5.75,8.04,0,65,65,1.6375,5.4250001907349,-23.15280171775
0.035,1.27,0.13,1.125,20,1.375,4.125,5.75,8.04,0,65,65,1.6375,5.4530000686646,-19.337120022852
0.035,1.27,0.13,1.125,20,1.375,4.125,5.75,8.04,0,65,65,1.6375,5.4879999160767,-23.077760981258
0.035,1.27,0.13,1.125,20,1.375,4.125,6.125,8.04,0,65,65,1.6375,5.2360000610352,-30.386505691587
0.035,1.27,0.13,1.125,20,1.375,4.125,6.125,8.04,0,65,65,1.6375,5.313000202179,-24.116509529764
0.035,1.27,0.13,1.125,20,1.375,4.125,6.125,8.04,0,65,65,1.6375,5.3200001716614,-21.774598017659
0.035,1.27,0.13,1.125,20,1.375,4.125,6.125,8.04,0,65,65,1.6375,5.3410000801086,-18.902586803327
0.035,1.27,0.13,1.125,20,1.375,4.125,6.5,8.04,0,65,65,1.6375,5.1100001335144,-21.3244543129
0.035,1.27,0.13,1.125,20,1.375,4.125,6.5,8.04,0,65,65,1.6375,5.1939997673035,-18.225168605075
0.035,1.27,0.13,1.125,20,1.375,4.125,6.5,8.04,0,65,65,1.6375,5.1939997673035,-17.440657173907
0.035,1.27,0.13,1.125,20,1.375,4.125,6.5,8.04,0,65,65,1.6375,5.1939997673035,-16.033479246935
0.035,1.27,0.13,1.125,20,1.375,4.5,5.375,8.04,0,65,65,1.6375,5.4039998054504,-32.253138797167
0.035,1.27,0.13,1.125,20,1.375,4.5,5.375,8.04,0,65,65,1.6375,5.5229997634888,-40.025855196117
0.035,1.27,0.13,1.125,20,1.375,4.5,5.375,8.04,0,65,65,1.6375,5.5510001182556,-37.610259152107
0.035,1.27,0.13,1.125,20,1.375,4.5,5.375,8.04,0,65,65,1.6375,5.5859999656677,-32.724263173925
0.035,1.27,0.13,1.125,20,1.375,4.5,5.75,8.04,0,65,65,1.6375,5.3340001106262,-26.496855970664
0.035,1.27,0.13,1.125,20,1.375,4.5,5.75,8.04,0,65,65,1.6375,5.4180002212524,-36.227662597731
0.035,1.27,0.13,1.125,20,1.375,4.5,5.75,8.04,0,65,65,1.6375,5.4460000991821,-33.524088748817
0.035,1.27,0.13,1.125,20,1.375,4.5,5.75,8.04,0,65,65,1.6375,5.4670000076294,-33.286488258954
0.035,1.27,0.13,1.125,20,1.375,4.5,6.125,8.04,0,65,65,1.6375,5.2360000610352,-21.667493818604
0.035,1.27,0.13,1.125,20,1.375,4.5,6.125,8.04,0,65,65,1.6375,5.313000202179,-25.998083319637
0.035,1.27,0.13,1.125,20,1.375,4.5,6.125,8.04,0,65,65,1.6375,5.3270001411438,-29.294048281026
0.035,1.27,0.13,1.125,20,1.375,4.5,6.125,8.04,0,65,65,1.6375,5.3340001106262,-34.931397744964
0.035,1.27,0.13,1.125,20,1.375,4.5,6.5,8.04,0,65,65,1.6375,5.1170001029968,-15.674418624531
0.035,1.27,0.13,1.125,20,1.375,4.5,6.5,8.04,0,65,65,1.6375,5.1939997673035,-15.180637333806
0.035,1.27,0.13,1.125,20,1.375,4.5,6.5,8.04,0,65,65,1.6375,5.201000213623,-16.307165754173
0.035,1.27,0.13,1.125,20,1.375,4.5,6.5,8.04,0,65,65,1.6375,5.201000213623,-17.623140313797
0.035,1.27,0.13,1.125,20,1.75,3.375,5.375,8.04,0,65,65,1.6375,5.4250001907349,-34.703475285086
0.035,1.27,0.13,1.125,20,1.75,3.375,5.375,8.04,0,65,65,1.6375,5.558000087738,-42.433222982106
0.035,1.27,0.13,1.125,20,1.75,3.375,5.375,8.04,0,65,65,1.6375,5.5789999961853,-38.862286538486
0.035,1.27,0.13,1.125,20,1.75,3.375,5.375,8.04,0,65,65,1.6375,5.6139998435974,-40.506168775107
0.035,1.27,0.13,1.125,20,1.75,3.375,5.75,8.04,0,65,65,1.6375,5.3480000495911,-34.06113478002
0.035,1.27,0.13,1.125,20,1.75,3.375,5.75,8.04,0,65,65,1.6375,5.4460000991821,-42.500272979022
0.035,1.27,0.13,1.125,20,1.75,3.375,5.75,8.04,0,65,65,1.6375,5.460000038147,-39.659535434095
0.035,1.27,0.13,1.125,20,1.75,3.375,5.75,8.04,0,65,65,1.6375,5.4879999160767,-33.75903816318
0.035,1.27,0.13,1.125,20,1.75,3.375,6.125,8.04,0,65,65,1.6375,5.2430000305176,-28.346814856083
0.035,1.27,0.13,1.125,20,1.75,3.375,6.125,8.04,0,65,65,1.6375,5.3200001716614,-28.224453409849
0.035,1.27,0.13,1.125,20,1.75,3.375,6.125,8.04,0,65,65,1.6375,5.3340001106262,-28.689956383186
0.035,1.27,0.13,1.125,20,1.75,3.375,6.125,8.04,0,65,65,1.6375,5.3410000801086,-28.673365978719
0.035,1.27,0.13,1.125,20,1.75,3.375,6.5,8.04,0,65,65,1.6375,5.1449999809265,-21.198987008775
0.035,1.27,0.13,1.125,20,1.75,3.375,6.5,8.04,0,65,65,1.6375,5.201000213623,-18.723329972415
0.035,1.27,0.13,1.125,20,1.75,3.375,6.5,8.04,0,65,65,1.6375,5.201000213623,-18.79521147377
0.035,1.27,0.13,1.125,20,1.75,3.375,6.5,8.04,0,65,65,1.6375,5.201000213623,-18.603461429569
0.035,1.27,0.13,1.125,20,1.75,3.75,5.375,8.04,0,65,65,1.6375,5.4250001907349,-36.68853456918
0.035,1.27,0.13,1.125,20,1.75,3.75,5.375,8.04,0,65,65,1.6375,5.5510001182556,-35.745988552365
0.035,1.27,0.13,1.125,20,1.75,3.75,5.375,8.04,0,65,65,1.6375,5.5859999656677,-32.093693190098
0.035,1.27,0.13,1.125,20,1.75,3.75,5.375,8.04,0,65,65,1.6375,5.6209998130798,-25.333469612013
0.035,1.27,0.13,1.125,20,1.75,3.75,5.75,8.04,0,65,65,1.6375,5.3689999580383,-34.798110582571
0.035,1.27,0.13,1.125,20,1.75,3.75,5.75,8.04,0,65,65,1.6375,5.4460000991821,-35.740341949147
0.035,1.27,0.13,1.125,20,1.75,3.75,5.75,8.04,0,65,65,1.6375,5.460000038147,-32.798057623906
0.035,1.27,0.13,1.125,20,1.75,3.75,5.75,8.04,0,65,65,1.6375,5.4879999160767,-28.30912621688
0.035,1.27,0.13,1.125,20,1.75,3.75,6.125,8.04,0,65,65,1.6375,5.2639999389648,-27.374260929146
0.035,1.27,0.13,1.125,20,1.75,3.75,6.125,8.04,0,65,65,1.6375,5.3060002326965,-28.325309992073
0.035,1.27,0.13,1.125,20,1.75,3.75,6.125,8.04,0,65,65,1.6375,5.3410000801086,-25.828171355339
0.035,1.27,0.13,1.125,20,1.75,3.75,6.125,8.04,0,65,65,1.6375,5.3410000801086,-26.46167063507
0.035,1.27,0.13,1.125,20,1.75,3.75,6.5,8.04,0,65,65,1.6375,5.1589999198914,-20.635881557365
0.035,1.27,0.13,1.125,20,1.75,3.75,6.5,8.04,0,65,65,1.6375,5.1939997673035,-20.277067449088
0.035,1.27,0.13,1.125,20,1.75,3.75,6.5,8.04,0,65,65,1.6375,5.201000213623,-19.105322117439
0.035,1.27,0.13,1.125,20,1.75,3.75,6.5,8.04,0,65,65,1.6375,5.2080001831055,-19.272656892775
0.035,1.27,0.13,1.125,20,1.75,4.125,5.375,8.04,0,65,65,1.6375,5.4039998054504,-23.832934882371
0.035,1.27,0.13,1.125,20,1.75,4.125,5.375,8.04,0,65,65,1.6375,5.558000087738,-31.388911416912
0.035,1.27,0.13,1.125,20,1.75,4.125,5.375,8.04,0,65,65,1.6375,5.5859999656677,-24.594035557152
0.035,1.27,0.13,1.125,20,1.75,4.125,5.375,8.04,0,65,65,1.6375,5.6209998130798,-24.177019687405
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,8.04,0,65,65,1.6375,5.3550000190735,-22.812054533543
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,8.04,0,65,65,1.6375,5.460000038147,-33.740876941387
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,8.04,0,65,65,1.6375,5.4670000076294,-26.958358991624
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,8.04,0,65,65,1.6375,5.4879999160767,-23.036573410083
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,8.04,0,65,65,1.6375,5.2430000305176,-28.343617634599
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,8.04,0,65,65,1.6375,5.3200001716614,-19.700093432757
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,8.04,0,65,65,1.6375,5.3340001106262,-17.478873897154
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,8.04,0,65,65,1.6375,5.3619999885559,-22.410714102473
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,8.04,0,65,65,1.6375,5.1170001029968,-22.135989167958
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,8.04,0,65,65,1.6375,5.1939997673035,-17.942333108562
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,8.04,0,65,65,1.6375,5.201000213623,-17.207303918629
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,8.04,0,65,65,1.6375,5.201000213623,-15.023546122609
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,8.04,0,65,65,1.6375,5.396999835968,-40.873392575902
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,8.04,0,65,65,1.6375,5.5300002098083,-35.888920793183
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,8.04,0,65,65,1.6375,5.558000087738,-31.945829063432
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,8.04,0,65,65,1.6375,5.5929999351501,-30.779881127787
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,8.04,0,65,65,1.6375,5.3340001106262,-32.196942365766
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,8.04,0,65,65,1.6375,5.4320001602173,-40.585809239531
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,8.04,0,65,65,1.6375,5.4460000991821,-31.707533426703
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,8.04,0,65,65,1.6375,5.4739999771118,-30.245034680057
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,8.04,0,65,65,1.6375,5.2290000915527,-25.65633519174
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,8.04,0,65,65,1.6375,5.3200001716614,-29.411288700501
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,8.04,0,65,65,1.6375,5.3340001106262,-30.700460065819
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,8.04,0,65,65,1.6375,5.3340001106262,-33.35717292198
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,8.04,0,65,65,1.6375,5.1240000724792,-17.982909779307
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,8.04,0,65,65,1.6375,5.2080001831055,-19.176264208739
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,8.04,0,65,65,1.6375,5.2080001831055,-21.0367803804
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,8.04,0,65,65,1.6375,5.201000213623,-21.754312563046
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,8.04,0,65,65,1.6375,5.4320001602173,-36.059308530086
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,8.04,0,65,65,1.6375,5.5650000572205,-37.980145742322
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,8.04,0,65,65,1.6375,5.5859999656677,-35.720531457833
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,8.04,0,65,65,1.6375,5.6209998130798,-41.579457607055
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,8.04,0,65,65,1.6375,5.3550000190735,-40.349072162563
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,8.04,0,65,65,1.6375,5.4460000991821,-49.371074313218
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,8.04,0,65,65,1.6375,5.4670000076294,-47.986571014915
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,8.04,0,65,65,1.6375,5.4879999160767,-43.558858524963
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,8.04,0,65,65,1.6375,5.25,-29.107978916101
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,8.04,0,65,65,1.6375,5.3200001716614,-28.311382989473
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,8.04,0,65,65,1.6375,5.3340001106262,-28.52468064402
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,8.04,0,65,65,1.6375,5.3410000801086,-28.912781768118
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,8.04,0,65,65,1.6375,5.1449999809265,-21.429952442403
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,8.04,0,65,65,1.6375,5.2080001831055,-19.050890055717
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,8.04,0,65,65,1.6375,5.201000213623,-19.577940987253
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,8.04,0,65,65,1.6375,5.201000213623,-19.196452426353
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,8.04,0,65,65,1.6375,5.4250001907349,-38.091118145236
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,8.04,0,65,65,1.6375,5.5650000572205,-31.776080308231
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,8.04,0,65,65,1.6375,5.6139998435974,-22.04933678525
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,8.04,0,65,65,1.6375,5.6490001678467,-18.276411482905
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,8.04,0,65,65,1.6375,5.3759999275208,-35.150136620689
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,8.04,0,65,65,1.6375,5.4530000686646,-32.940637281724
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,8.04,0,65,65,1.6375,5.4670000076294,-28.818411771351
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,8.04,0,65,65,1.6375,5.4949998855591,-23.640067155442
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,8.04,0,65,65,1.6375,5.2639999389648,-28.393156187381
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,8.04,0,65,65,1.6375,5.3060002326965,-29.408500410503
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,8.04,0,65,65,1.6375,5.3480000495911,-26.013221046724
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,8.04,0,65,65,1.6375,5.3410000801086,-24.750203691867
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,8.04,0,65,65,1.6375,5.1589999198914,-21.284069663559
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,8.04,0,65,65,1.6375,5.1939997673035,-21.053528844319
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,8.04,0,65,65,1.6375,5.2080001831055,-20.284937129798
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,8.04,0,65,65,1.6375,5.2080001831055,-18.620079935906
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,8.04,0,65,65,1.6375,5.4180002212524,-40.712089725261
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,8.04,0,65,65,1.6375,5.558000087738,-28.264831933165
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,8.04,0,65,65,1.6375,5.5859999656677,-25.961061376868
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,8.04,0,65,65,1.6375,5.6209998130798,-26.316255307573
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,8.04,0,65,65,1.6375,5.3689999580383,-32.339613468317
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,8.04,0,65,65,1.6375,5.460000038147,-29.675959975137
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,8.04,0,65,65,1.6375,5.4670000076294,-24.902997299444
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,8.04,0,65,65,1.6375,5.4879999160767,-26.154812401369
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,8.04,0,65,65,1.6375,5.25,-20.244192374898
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,8.04,0,65,65,1.6375,5.3340001106262,-36.20008718944
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,8.04,0,65,65,1.6375,5.3410000801086,-29.650693381467
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,8.04,0,65,65,1.6375,5.3550000190735,-25.885217314416
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,8.04,0,65,65,1.6375,5.1100001335144,-20.88248840829
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,8.04,0,65,65,1.6375,5.2080001831055,-15.706872401339
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,8.04,0,65,65,1.6375,5.2220001220703,-17.686752777264
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,8.04,0,65,65,1.6375,5.4109997749329,-37.600423637306
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,8.04,0,65,65,1.6375,5.5370001792908,-32.257059291972
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,8.04,0,65,65,1.6375,5.5789999961853,-29.449808388411
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,8.04,0,65,65,1.6375,5.606999874115,-30.045937216228
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,8.04,0,65,65,1.6375,5.3480000495911,-37.480062299861
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,8.04,0,65,65,1.6375,5.4250001907349,-33.252149204879
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,8.04,0,65,65,1.6375,5.460000038147,-31.831444234625
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,8.04,0,65,65,1.6375,5.4809999465942,-31.472925223896
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,8.04,0,65,65,1.6375,5.25,-28.618577529117
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,8.04,0,65,65,1.6375,5.3200001716614,-39.715161775739
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,8.04,0,65,65,1.6375,5.3340001106262,-52.858779253686
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,8.04,0,65,65,1.6375,5.3340001106262,-31.289842323769
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,8.04,0,65,65,1.6375,5.1240000724792,-20.478137076589
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,8.04,0,65,65,1.6375,5.2150001525879,-21.520992377784
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,8.04,0,65,65,1.6375,5.2080001831055,-24.251529733519
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,8.04,0,65,65,1.6375,5.201000213623,-24.287242374202
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,8.04,0,65,65,1.6375,5.4390001296997,-35.390765181641
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,8.04,0,65,65,1.6375,5.5650000572205,-37.791411100019
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,8.04,0,65,65,1.6375,5.5859999656677,-35.074436327594
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,8.04,0,65,65,1.6375,5.6209998130798,-44.085770705185
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,8.04,0,65,65,1.6375,5.3550000190735,-52.124449289332
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,8.04,0,65,65,1.6375,5.4530000686646,-33.93380031579
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,8.04,0,65,65,1.6375,5.460000038147,-34.169232041192
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,8.04,0,65,65,1.6375,5.4879999160767,-39.40554290923
0.035,1.27,0.13,1.125,20,2.5,3.375,6.125,8.04,0,65,65,1.6375,5.2430000305176,-29.849856983327
0.035,1.27,0.13,1.125,20,2.5,3.375,6.125,8.04,0,65,65,1.6375,5.3200001716614,-28.880971271981
