hc,hs,ht,lg,ls,r1,r2,r3,r4,s,wg,ws,xt,Resonant_Freq_GHz,S21_dB
0.035,1.27,0.13,1.125,20,1.75,4.125,5.375,8.6,0,65,65,1.6375,5.4250001907349,-18.420469588924
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,8.6,0,65,65,1.6375,5.1100001335144,-32.770956380848
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,8.6,0,65,65,1.6375,5.2080001831055,-39.018408285855
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,8.6,0,65,65,1.6375,5.2639999389648,-26.026540041691
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,8.6,0,65,65,1.6375,5.2919998168945,-19.781385799911
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,8.6,0,65,65,1.6375,5.0469999313354,-35.250214289409
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,8.6,0,65,65,1.6375,5.1170001029968,-35.467458887597
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,8.6,0,65,65,1.6375,5.1449999809265,-31.19287259329
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,8.6,0,65,65,1.6375,5.1729998588562,-24.200583488029
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,8.6,0,65,65,1.6375,4.9489998817444,-27.148222033831
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,8.6,0,65,65,1.6375,5.0120000839233,-28.186959108671
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,8.6,0,65,65,1.6375,5.0329999923706,-26.21057729695
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,8.6,0,65,65,1.6375,5.0469999313354,-23.778436377047
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,8.6,0,65,65,1.6375,5.1799998283386,-33.123485359461
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,8.6,0,65,65,1.6375,5.2919998168945,-26.940141207511
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,8.6,0,65,65,1.6375,5.3410000801086,-23.160043871036
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,8.6,0,65,65,1.6375,5.3899998664856,-22.093685766418
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,8.6,0,65,65,1.6375,5.1100001335144,-25.339631749265
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,8.6,0,65,65,1.6375,5.2150001525879,-30.547368722824
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,8.6,0,65,65,1.6375,5.2639999389648,-25.037016405995
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,8.6,0,65,65,1.6375,5.2779998779297,-22.506015560459
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,8.6,0,65,65,1.6375,5.0469999313354,-20.861946659138
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,8.6,0,65,65,1.6375,5.1310000419617,-31.700310282968
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,8.6,0,65,65,1.6375,5.1519999504089,-31.683212979143
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,8.6,0,65,65,1.6375,5.1729998588562,-27.017376695437
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,8.6,0,65,65,1.6375,4.9279999732971,-21.948096082187
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,8.6,0,65,65,1.6375,5.0190000534058,-17.623504463839
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,8.6,0,65,65,1.6375,5.039999961853,-19.426394136263
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,8.6,0,65,65,1.6375,5.0539999008179,-26.32880762506
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,8.6,0,65,65,1.6375,5.1939997673035,-28.904724657921
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,8.6,0,65,65,1.6375,5.3200001716614,-27.120101543975
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,8.6,0,65,65,1.6375,5.3619999885559,-25.891569445861
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,8.6,0,65,65,1.6375,5.4180002212524,-25.895562862419
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,8.6,0,65,65,1.6375,5.1240000724792,-35.0547250031
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,8.6,0,65,65,1.6375,5.2290000915527,-30.22212852253
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,8.6,0,65,65,1.6375,5.2709999084473,-29.210237362859
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,8.6,0,65,65,1.6375,5.2919998168945,-28.510430637004
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,8.6,0,65,65,1.6375,5.0539999008179,-39.762146057043
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,8.6,0,65,65,1.6375,5.1240000724792,-44.278197754237
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,8.6,0,65,65,1.6375,5.1449999809265,-37.475653999795
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,8.6,0,65,65,1.6375,5.1799998283386,-34.615948357261
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,8.6,0,65,65,1.6375,4.9559998512268,-26.498571019918
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,8.6,0,65,65,1.6375,5.0260000228882,-27.436065065212
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,8.6,0,65,65,1.6375,5.039999961853,-28.819913915255
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,8.6,0,65,65,1.6375,5.0469999313354,-27.783621360608
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,8.6,0,65,65,1.6375,5.186999797821,-28.910503258944
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,8.6,0,65,65,1.6375,5.3270001411438,-29.501243604218
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,8.6,0,65,65,1.6375,5.3689999580383,-32.139290471358
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,8.6,0,65,65,1.6375,5.4180002212524,-39.988316782475
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,8.6,0,65,65,1.6375,5.1310000419617,-32.522996890369
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,8.6,0,65,65,1.6375,5.2290000915527,-31.666245574955
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,8.6,0,65,65,1.6375,5.2709999084473,-34.277465764237
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,8.6,0,65,65,1.6375,5.298999786377,-32.086873945355
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,8.6,0,65,65,1.6375,5.0539999008179,-38.848972150489
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,8.6,0,65,65,1.6375,5.1240000724792,-44.595801180522
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,8.6,0,65,65,1.6375,5.1589999198914,-38.011930368863
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,8.6,0,65,65,1.6375,5.1799998283386,-38.254691069843
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,8.6,0,65,65,1.6375,4.9559998512268,-28.717031868557
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,8.6,0,65,65,1.6375,5.0329999923706,-28.876747872789
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,8.6,0,65,65,1.6375,5.0609998703003,-27.146950874968
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,8.6,0,65,65,1.6375,5.1729998588562,-37.521122628202
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,8.6,0,65,65,1.6375,5.3270001411438,-27.165305234825
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,8.6,0,65,65,1.6375,5.3829998970032,-18.613471268384
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,8.6,0,65,65,1.6375,5.4180002212524,-18.43035022854
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,8.6,0,65,65,1.6375,5.1170001029968,-36.942867999396
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,8.6,0,65,65,1.6375,5.2290000915527,-22.931572911492
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,8.6,0,65,65,1.6375,5.298999786377,-25.252477243736
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,8.6,0,65,65,1.6375,5.313000202179,-18.140965275185
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,8.6,0,65,65,1.6375,5.0539999008179,-47.801084952809
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,8.6,0,65,65,1.6375,5.1240000724792,-29.29266362905
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,8.6,0,65,65,1.6375,5.1519999504089,-23.990458129168
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,8.6,0,65,65,1.6375,5.2150001525879,-25.619129571363
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,8.6,0,65,65,1.6375,4.9489998817444,-29.341247876117
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,8.6,0,65,65,1.6375,5.0260000228882,-27.20268288803
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,8.6,0,65,65,1.6375,5.0329999923706,-25.004049338956
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,8.6,0,65,65,1.6375,5.0469999313354,-20.590375008494
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,8.6,0,65,65,1.6375,5.186999797821,-34.930377471967
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,8.6,0,65,65,1.6375,5.298999786377,-24.452216994856
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,8.6,0,65,65,1.6375,5.3550000190735,-22.4746924748
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,8.6,0,65,65,1.6375,5.396999835968,-21.965048677951
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,8.6,0,65,65,1.6375,5.1170001029968,-40.271643416733
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,8.6,0,65,65,1.6375,5.2150001525879,-26.561338797208
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,8.6,0,65,65,1.6375,5.2639999389648,-23.758703193255
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,8.6,0,65,65,1.6375,5.2919998168945,-22.403326284315
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,8.6,0,65,65,1.6375,5.0609998703003,-28.440569598542
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,8.6,0,65,65,1.6375,5.1380000114441,-33.039452925465
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,8.6,0,65,65,1.6375,5.1589999198914,-26.603839111647
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,8.6,0,65,65,1.6375,5.1799998283386,-25.422537041004
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,8.6,0,65,65,1.6375,4.9489998817444,-19.015706358035
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,8.6,0,65,65,1.6375,5.0260000228882,-26.576200472937
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,8.6,0,65,65,1.6375,5.0469999313354,-35.924420502741
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,8.6,0,65,65,1.6375,5.0539999008179,-30.253377606621
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,8.6,0,65,65,1.6375,5.201000213623,-28.749872737311
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,8.6,0,65,65,1.6375,5.3200001716614,-26.904580916683
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,8.6,0,65,65,1.6375,5.3689999580383,-25.982963134899
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,8.6,0,65,65,1.6375,5.4109997749329,-25.881696376041
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,8.6,0,65,65,1.6375,5.1310000419617,-35.194983788971
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,8.6,0,65,65,1.6375,5.2290000915527,-30.057752920665
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,8.6,0,65,65,1.6375,5.2709999084473,-29.16075934347
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,8.6,0,65,65,1.6375,5.2919998168945,-28.623708069656
0.035,1.27,0.13,1.125,20,2.5,3.375,6.125,8.6,0,65,65,1.6375,5.0609998703003,-40.504042124301
0.035,1.27,0.13,1.125,20,2.5,3.375,6.125,8.6,0,65,65,1.6375,5.1240000724792,-34.458802003601
0.035,1.27,0.13,1.125,20,2.5,3.375,6.125,8.6,0,65,65,1.6375,5.1449999809265,-34.352437096494
0.035,1.27,0.13,1.125,20,2.5,3.375,6.125,8.6,0,65,65,1.6375,5.1799998283386,-34.426111414333
0.035,1.27,0.13,1.125,20,2.5,3.375,6.5,8.6,0,65,65,1.6375,4.9559998512268,-27.648499612018
0.035,1.27,0.13,1.125,20,2.5,3.375,6.5,8.6,0,65,65,1.6375,5.0190000534058,-26.379612927595
0.035,1.27,0.13,1.125,20,2.5,3.375,6.5,8.6,0,65,65,1.6375,5.039999961853,-27.70437999191
0.035,1.27,0.13,1.125,20,2.5,3.375,6.5,8.6,0,65,65,1.6375,5.0469999313354,-28.000194342754
0.035,1.27,0.13,1.125,20,2.5,3.75,5.375,8.6,0,65,65,1.6375,5.201000213623,-29.207371912429
0.035,1.27,0.13,1.125,20,2.5,3.75,5.375,8.6,0,65,65,1.6375,5.3270001411438,-30.462272147253
0.035,1.27,0.13,1.125,20,2.5,3.75,5.375,8.6,0,65,65,1.6375,5.3759999275208,-41.595603741103
0.035,1.27,0.13,1.125,20,2.5,3.75,5.375,8.6,0,65,65,1.6375,5.460000038147,-21.426995672824
0.035,1.27,0.13,1.125,20,2.5,3.75,5.75,8.6,0,65,65,1.6375,5.1449999809265,-32.594310400528
0.035,1.27,0.13,1.125,20,2.5,3.75,5.75,8.6,0,65,65,1.6375,5.2360000610352,-32.324913726259
0.035,1.27,0.13,1.125,20,2.5,3.75,5.75,8.6,0,65,65,1.6375,5.2779998779297,-37.108708758207
0.035,1.27,0.13,1.125,20,2.5,3.75,5.75,8.6,0,65,65,1.6375,5.3060002326965,-34.252664285579
0.035,1.27,0.13,1.125,20,2.5,3.75,6.125,8.6,0,65,65,1.6375,5.0539999008179,-36.481546747552
0.035,1.27,0.13,1.125,20,2.5,3.75,6.125,8.6,0,65,65,1.6375,5.1310000419617,-40.645500582791
0.035,1.27,0.13,1.125,20,2.5,3.75,6.125,8.6,0,65,65,1.6375,5.1659998893738,-37.738168837698
0.035,1.27,0.13,1.125,20,2.5,3.75,6.125,8.6,0,65,65,1.6375,5.1799998283386,-33.555352445646
0.035,1.27,0.13,1.125,20,2.5,3.75,6.5,8.6,0,65,65,1.6375,4.9559998512268,-27.349909283391
0.035,1.27,0.13,1.125,20,2.5,3.75,6.5,8.6,0,65,65,1.6375,5.039999961853,-27.599758933664
0.035,1.27,0.13,1.125,20,2.5,3.75,6.5,8.6,0,65,65,1.6375,5.0469999313354,-27.451859783563
0.035,1.27,0.13,1.125,20,2.5,3.75,6.5,8.6,0,65,65,1.6375,5.0609998703003,-28.537213491073
0.035,1.27,0.13,1.125,20,2.5,4.125,5.375,8.6,0,65,65,1.6375,5.201000213623,-27.784546114982
0.035,1.27,0.13,1.125,20,2.5,4.125,5.375,8.6,0,65,65,1.6375,5.3200001716614,-21.577841710028
0.035,1.27,0.13,1.125,20,2.5,4.125,5.375,8.6,0,65,65,1.6375,5.3689999580383,-20.451321715828
0.035,1.27,0.13,1.125,20,2.5,4.125,5.375,8.6,0,65,65,1.6375,5.4109997749329,-20.382098964002
0.035,1.27,0.13,1.125,20,2.5,4.125,5.75,8.6,0,65,65,1.6375,5.1170001029968,-30.235506583107
0.035,1.27,0.13,1.125,20,2.5,4.125,5.75,8.6,0,65,65,1.6375,5.25,-23.161312941046
0.035,1.27,0.13,1.125,20,2.5,4.125,5.75,8.6,0,65,65,1.6375,5.2919998168945,-20.683976690668
0.035,1.27,0.13,1.125,20,2.5,4.125,5.75,8.6,0,65,65,1.6375,5.298999786377,-20.392830163477
0.035,1.27,0.13,1.125,20,2.5,4.125,6.125,8.6,0,65,65,1.6375,5.0609998703003,-34.473091175182
0.035,1.27,0.13,1.125,20,2.5,4.125,6.125,8.6,0,65,65,1.6375,5.1519999504089,-21.114663041763
0.035,1.27,0.13,1.125,20,2.5,4.125,6.125,8.6,0,65,65,1.6375,5.1729998588562,-23.37415733719
0.035,1.27,0.13,1.125,20,2.5,4.125,6.125,8.6,0,65,65,1.6375,5.201000213623,-20.91161275752
0.035,1.27,0.13,1.125,20,2.5,4.125,6.5,8.6,0,65,65,1.6375,4.9489998817444,-28.96988514143
0.035,1.27,0.13,1.125,20,2.5,4.125,6.5,8.6,0,65,65,1.6375,5.0260000228882,-24.897254020283
0.035,1.27,0.13,1.125,20,2.5,4.125,6.5,8.6,0,65,65,1.6375,5.039999961853,-19.746925162224
0.035,1.27,0.13,1.125,20,2.5,4.125,6.5,8.6,0,65,65,1.6375,5.0679998397827,-19.400804732604
0.035,1.27,0.13,1.125,20,2.5,4.5,5.375,8.6,0,65,65,1.6375,5.186999797821,-29.537986808804
0.035,1.27,0.13,1.125,20,2.5,4.5,5.375,8.6,0,65,65,1.6375,5.3060002326965,-24.38913261286
0.035,1.27,0.13,1.125,20,2.5,4.5,5.375,8.6,0,65,65,1.6375,5.3550000190735,-22.688169557736
0.035,1.27,0.13,1.125,20,2.5,4.5,5.375,8.6,0,65,65,1.6375,5.4039998054504,-22.355303716125
0.035,1.27,0.13,1.125,20,2.5,4.5,5.75,8.6,0,65,65,1.6375,5.1170001029968,-36.211530152122
0.035,1.27,0.13,1.125,20,2.5,4.5,5.75,8.6,0,65,65,1.6375,5.2290000915527,-25.577769877488
0.035,1.27,0.13,1.125,20,2.5,4.5,5.75,8.6,0,65,65,1.6375,5.2709999084473,-23.956446943084
0.035,1.27,0.13,1.125,20,2.5,4.5,5.75,8.6,0,65,65,1.6375,5.2919998168945,-23.231792051288
0.035,1.27,0.13,1.125,20,2.5,4.5,6.125,8.6,0,65,65,1.6375,5.0609998703003,-33.269055290618
0.035,1.27,0.13,1.125,20,2.5,4.5,6.125,8.6,0,65,65,1.6375,5.1380000114441,-28.997048986752
0.035,1.27,0.13,1.125,20,2.5,4.5,6.125,8.6,0,65,65,1.6375,5.1589999198914,-26.118519788543
0.035,1.27,0.13,1.125,20,2.5,4.5,6.125,8.6,0,65,65,1.6375,5.186999797821,-25.744050189651
0.035,1.27,0.13,1.125,20,2.5,4.5,6.5,8.6,0,65,65,1.6375,4.9559998512268,-23.613852304345
0.035,1.27,0.13,1.125,20,2.5,4.5,6.5,8.6,0,65,65,1.6375,5.0329999923706,-33.290180881154
0.035,1.27,0.13,1.125,20,2.5,4.5,6.5,8.6,0,65,65,1.6375,5.0469999313354,-34.306298722151
0.035,1.27,0.13,1.125,20,2.5,4.5,6.5,8.6,0,65,65,1.6375,5.0539999008179,-34.651439804108
0.035,1.27,0.13,1.125,20,1.375,3.375,5.375,9.0,0,65,65,1.6375,5.039999961853,-28.796285769723
0.035,1.27,0.13,1.125,20,1.375,3.375,5.375,9.0,0,65,65,1.6375,5.1449999809265,-24.035852168559
0.035,1.27,0.13,1.125,20,1.375,3.375,5.375,9.0,0,65,65,1.6375,5.2150001525879,-22.802529250309
0.035,1.27,0.13,1.125,20,1.375,3.375,5.375,9.0,0,65,65,1.6375,5.2709999084473,-21.922602149894
0.035,1.27,0.13,1.125,20,1.375,3.375,5.75,9.0,0,65,65,1.6375,4.9629998207092,-35.397298741323
0.035,1.27,0.13,1.125,20,1.375,3.375,5.75,9.0,0,65,65,1.6375,5.0819997787476,-27.280887852998
0.035,1.27,0.13,1.125,20,1.375,3.375,5.75,9.0,0,65,65,1.6375,5.1310000419617,-25.188381287951
0.035,1.27,0.13,1.125,20,1.375,3.375,5.75,9.0,0,65,65,1.6375,5.1729998588562,-24.534965613172
0.035,1.27,0.13,1.125,20,1.375,3.375,6.125,9.0,0,65,65,1.6375,4.8860001564026,-36.104973496032
0.035,1.27,0.13,1.125,20,1.375,3.375,6.125,9.0,0,65,65,1.6375,4.9840002059937,-38.905530683015
0.035,1.27,0.13,1.125,20,1.375,3.375,6.125,9.0,0,65,65,1.6375,5.0329999923706,-32.860985149992
0.035,1.27,0.13,1.125,20,1.375,3.375,6.125,9.0,0,65,65,1.6375,5.0609998703003,-30.995595782236
0.035,1.27,0.13,1.125,20,1.375,3.375,6.5,9.0,0,65,65,1.6375,4.8229999542236,-26.281781393511
0.035,1.27,0.13,1.125,20,1.375,3.375,6.5,9.0,0,65,65,1.6375,4.893000125885,-28.001671228394
0.035,1.27,0.13,1.125,20,1.375,3.375,6.5,9.0,0,65,65,1.6375,4.9210000038147,-31.692034211778
0.035,1.27,0.13,1.125,20,1.375,3.375,6.5,9.0,0,65,65,1.6375,4.9489998817444,-29.121326089149
0.035,1.27,0.13,1.125,20,1.375,3.75,5.375,9.0,0,65,65,1.6375,5.039999961853,-28.026611545633
0.035,1.27,0.13,1.125,20,1.375,3.75,5.375,9.0,0,65,65,1.6375,5.1449999809265,-24.178303136682
0.035,1.27,0.13,1.125,20,1.375,3.75,5.375,9.0,0,65,65,1.6375,5.2220001220703,-23.591628991419
0.035,1.27,0.13,1.125,20,1.375,3.75,5.375,9.0,0,65,65,1.6375,5.2639999389648,-23.726072231896
0.035,1.27,0.13,1.125,20,1.375,3.75,5.75,9.0,0,65,65,1.6375,4.9629998207092,-33.027769413243
0.035,1.27,0.13,1.125,20,1.375,3.75,5.75,9.0,0,65,65,1.6375,5.0749998092651,-27.126507780988
0.035,1.27,0.13,1.125,20,1.375,3.75,5.75,9.0,0,65,65,1.6375,5.1240000724792,-25.590055043263
0.035,1.27,0.13,1.125,20,1.375,3.75,5.75,9.0,0,65,65,1.6375,5.1729998588562,-26.040246150898
0.035,1.27,0.13,1.125,20,1.375,3.75,6.125,9.0,0,65,65,1.6375,4.893000125885,-37.863773785445
0.035,1.27,0.13,1.125,20,1.375,3.75,6.125,9.0,0,65,65,1.6375,4.9840002059937,-35.559055693979
0.035,1.27,0.13,1.125,20,1.375,3.75,6.125,9.0,0,65,65,1.6375,5.039999961853,-30.534101628799
0.035,1.27,0.13,1.125,20,1.375,3.75,6.125,9.0,0,65,65,1.6375,5.0609998703003,-31.662531434109
0.035,1.27,0.13,1.125,20,1.375,3.75,6.5,9.0,0,65,65,1.6375,4.8229999542236,-27.832445124935
0.035,1.27,0.13,1.125,20,1.375,3.75,6.5,9.0,0,65,65,1.6375,4.893000125885,-28.626554918186
0.035,1.27,0.13,1.125,20,1.375,3.75,6.5,9.0,0,65,65,1.6375,4.9210000038147,-29.027342811604
0.035,1.27,0.13,1.125,20,1.375,3.75,6.5,9.0,0,65,65,1.6375,4.9629998207092,-27.85429353518
0.035,1.27,0.13,1.125,20,1.375,4.125,5.375,9.0,0,65,65,1.6375,5.0260000228882,-26.399820285882
0.035,1.27,0.13,1.125,20,1.375,4.125,5.375,9.0,0,65,65,1.6375,5.1240000724792,-25.560024444451
0.035,1.27,0.13,1.125,20,1.375,4.125,5.375,9.0,0,65,65,1.6375,5.2080001831055,-28.063803884163
0.035,1.27,0.13,1.125,20,1.375,4.125,5.375,9.0,0,65,65,1.6375,5.25,-34.84189896572
0.035,1.27,0.13,1.125,20,1.375,4.125,5.75,9.0,0,65,65,1.6375,4.9489998817444,-29.383844492628
0.035,1.27,0.13,1.125,20,1.375,4.125,5.75,9.0,0,65,65,1.6375,5.0679998397827,-28.578158540823
0.035,1.27,0.13,1.125,20,1.375,4.125,5.75,9.0,0,65,65,1.6375,5.1170001029968,-29.521876755158
0.035,1.27,0.13,1.125,20,1.375,4.125,5.75,9.0,0,65,65,1.6375,5.1589999198914,-32.213831470485
0.035,1.27,0.13,1.125,20,1.375,4.125,6.125,9.0,0,65,65,1.6375,4.8860001564026,-38.726481411731
0.035,1.27,0.13,1.125,20,1.375,4.125,6.125,9.0,0,65,65,1.6375,4.9770002365112,-32.308976390226
0.035,1.27,0.13,1.125,20,1.375,4.125,6.125,9.0,0,65,65,1.6375,5.0260000228882,-36.709662427246
0.035,1.27,0.13,1.125,20,1.375,4.125,6.125,9.0,0,65,65,1.6375,5.0609998703003,-38.652847839196
0.035,1.27,0.13,1.125,20,1.375,4.125,6.5,9.0,0,65,65,1.6375,4.8090000152588,-29.587356976602
0.035,1.27,0.13,1.125,20,1.375,4.125,6.5,9.0,0,65,65,1.6375,4.893000125885,-34.106994960281
0.035,1.27,0.13,1.125,20,1.375,4.125,6.5,9.0,0,65,65,1.6375,4.9279999732971,-31.870056244519
0.035,1.27,0.13,1.125,20,1.375,4.125,6.5,9.0,0,65,65,1.6375,4.9489998817444,-30.385232400475
0.035,1.27,0.13,1.125,20,1.375,4.5,5.375,9.0,0,65,65,1.6375,4.9910001754761,-29.707017918022
