hc,hs,ht,lg,ls,r1,r2,r3,r4,s,wg,ws,xt,Resonant_Freq_GHz,S21_dB
0.035,1.27,0.13,1.125,20,1.375,4.5,5.375,9.0,0,65,65,1.6375,5.1100001335144,-23.66608595111
0.035,1.27,0.13,1.125,20,1.375,4.5,5.375,9.0,0,65,65,1.6375,5.2080001831055,-38.600608820965
0.035,1.27,0.13,1.125,20,1.375,4.5,5.375,9.0,0,65,65,1.6375,5.2639999389648,-22.386966116789
0.035,1.27,0.13,1.125,20,1.375,4.5,5.75,9.0,0,65,65,1.6375,4.9279999732971,-28.733232328719
0.035,1.27,0.13,1.125,20,1.375,4.5,5.75,9.0,0,65,65,1.6375,5.0469999313354,-26.545938503994
0.035,1.27,0.13,1.125,20,1.375,4.5,5.75,9.0,0,65,65,1.6375,5.1170001029968,-20.250422514879
0.035,1.27,0.13,1.125,20,1.375,4.5,5.75,9.0,0,65,65,1.6375,5.1799998283386,-36.099918372815
0.035,1.27,0.13,1.125,20,1.375,4.5,6.125,9.0,0,65,65,1.6375,4.8720002174377,-29.990116971114
0.035,1.27,0.13,1.125,20,1.375,4.5,6.125,9.0,0,65,65,1.6375,4.9699997901917,-31.792393676367
0.035,1.27,0.13,1.125,20,1.375,4.5,6.125,9.0,0,65,65,1.6375,5.0190000534058,-21.346942026367
0.035,1.27,0.13,1.125,20,1.375,4.5,6.125,9.0,0,65,65,1.6375,5.0539999008179,-17.399252141378
0.035,1.27,0.13,1.125,20,1.375,4.5,6.5,9.0,0,65,65,1.6375,4.8020000457764,-46.358353244816
0.035,1.27,0.13,1.125,20,1.375,4.5,6.5,9.0,0,65,65,1.6375,4.8860001564026,-31.6611704266
0.035,1.27,0.13,1.125,20,1.375,4.5,6.5,9.0,0,65,65,1.6375,4.9140000343323,-24.687300837459
0.035,1.27,0.13,1.125,20,1.375,4.5,6.5,9.0,0,65,65,1.6375,4.941999912262,-19.215136752577
0.035,1.27,0.13,1.125,20,1.75,3.375,5.375,9.0,0,65,65,1.6375,5.0539999008179,-27.731124972277
0.035,1.27,0.13,1.125,20,1.75,3.375,5.375,9.0,0,65,65,1.6375,5.1519999504089,-23.582375448748
0.035,1.27,0.13,1.125,20,1.75,3.375,5.375,9.0,0,65,65,1.6375,5.2290000915527,-22.594731601286
0.035,1.27,0.13,1.125,20,1.75,3.375,5.375,9.0,0,65,65,1.6375,5.2779998779297,-21.842088805755
0.035,1.27,0.13,1.125,20,1.75,3.375,5.75,9.0,0,65,65,1.6375,4.9699997901917,-33.018718064249
0.035,1.27,0.13,1.125,20,1.75,3.375,5.75,9.0,0,65,65,1.6375,5.0890002250671,-26.57581201816
0.035,1.27,0.13,1.125,20,1.75,3.375,5.75,9.0,0,65,65,1.6375,5.1380000114441,-24.594578635052
0.035,1.27,0.13,1.125,20,1.75,3.375,5.75,9.0,0,65,65,1.6375,5.1799998283386,-24.130097802997
0.035,1.27,0.13,1.125,20,1.75,3.375,6.125,9.0,0,65,65,1.6375,4.893000125885,-39.702508261064
0.035,1.27,0.13,1.125,20,1.75,3.375,6.125,9.0,0,65,65,1.6375,4.9840002059937,-32.018532065729
0.035,1.27,0.13,1.125,20,1.75,3.375,6.125,9.0,0,65,65,1.6375,5.039999961853,-30.667894028445
0.035,1.27,0.13,1.125,20,1.75,3.375,6.125,9.0,0,65,65,1.6375,5.0679998397827,-28.273762851641
0.035,1.27,0.13,1.125,20,1.75,3.375,6.5,9.0,0,65,65,1.6375,4.8229999542236,-26.91113777423
0.035,1.27,0.13,1.125,20,1.75,3.375,6.5,9.0,0,65,65,1.6375,4.9000000953674,-31.267538122406
0.035,1.27,0.13,1.125,20,1.75,3.375,6.5,9.0,0,65,65,1.6375,4.9279999732971,-33.777309373574
0.035,1.27,0.13,1.125,20,1.75,3.375,6.5,9.0,0,65,65,1.6375,4.9559998512268,-33.631093612622
0.035,1.27,0.13,1.125,20,1.75,3.75,5.375,9.0,0,65,65,1.6375,5.0469999313354,-27.62966811384
0.035,1.27,0.13,1.125,20,1.75,3.75,5.375,9.0,0,65,65,1.6375,5.1519999504089,-24.071501692807
0.035,1.27,0.13,1.125,20,1.75,3.75,5.375,9.0,0,65,65,1.6375,5.2290000915527,-23.587633079415
0.035,1.27,0.13,1.125,20,1.75,3.75,5.375,9.0,0,65,65,1.6375,5.2779998779297,-23.930015235465
0.035,1.27,0.13,1.125,20,1.75,3.75,5.75,9.0,0,65,65,1.6375,4.9699997901917,-30.619937140643
0.035,1.27,0.13,1.125,20,1.75,3.75,5.75,9.0,0,65,65,1.6375,5.0890002250671,-26.849228477489
0.035,1.27,0.13,1.125,20,1.75,3.75,5.75,9.0,0,65,65,1.6375,5.1310000419617,-25.539663592518
0.035,1.27,0.13,1.125,20,1.75,3.75,5.75,9.0,0,65,65,1.6375,5.1799998283386,-25.346734127505
0.035,1.27,0.13,1.125,20,1.75,3.75,6.125,9.0,0,65,65,1.6375,4.9000000953674,-54.520410574041
0.035,1.27,0.13,1.125,20,1.75,3.75,6.125,9.0,0,65,65,1.6375,4.9910001754761,-33.251329032474
0.035,1.27,0.13,1.125,20,1.75,3.75,6.125,9.0,0,65,65,1.6375,5.0469999313354,-30.475148813358
0.035,1.27,0.13,1.125,20,1.75,3.75,6.125,9.0,0,65,65,1.6375,5.0679998397827,-30.262394067429
0.035,1.27,0.13,1.125,20,1.75,3.75,6.5,9.0,0,65,65,1.6375,4.8229999542236,-29.075878134107
0.035,1.27,0.13,1.125,20,1.75,3.75,6.5,9.0,0,65,65,1.6375,4.9070000648499,-30.022184016056
0.035,1.27,0.13,1.125,20,1.75,3.75,6.5,9.0,0,65,65,1.6375,4.9279999732971,-31.994838726413
0.035,1.27,0.13,1.125,20,1.75,3.75,6.5,9.0,0,65,65,1.6375,4.9629998207092,-36.960510991128
0.035,1.27,0.13,1.125,20,1.75,4.125,5.375,9.0,0,65,65,1.6375,5.039999961853,-26.287714152229
0.035,1.27,0.13,1.125,20,1.75,4.125,5.375,9.0,0,65,65,1.6375,5.1380000114441,-27.699877362043
0.035,1.27,0.13,1.125,20,1.75,4.125,5.375,9.0,0,65,65,1.6375,5.2220001220703,-38.392719545202
0.035,1.27,0.13,1.125,20,1.75,4.125,5.375,9.0,0,65,65,1.6375,5.2779998779297,-23.144409905692
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,9.0,0,65,65,1.6375,4.9629998207092,-28.610946627549
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,9.0,0,65,65,1.6375,5.0749998092651,-28.838685168673
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,9.0,0,65,65,1.6375,5.1240000724792,-32.538914191668
0.035,1.27,0.13,1.125,20,1.75,4.125,5.75,9.0,0,65,65,1.6375,5.1729998588562,-32.800762889778
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,9.0,0,65,65,1.6375,4.893000125885,-35.408524833228
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,9.0,0,65,65,1.6375,4.9840002059937,-32.212318659628
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,9.0,0,65,65,1.6375,5.0329999923706,-39.842595175467
0.035,1.27,0.13,1.125,20,1.75,4.125,6.125,9.0,0,65,65,1.6375,5.0679998397827,-38.925545153434
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,9.0,0,65,65,1.6375,4.8229999542236,-30.88514968398
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,9.0,0,65,65,1.6375,4.9000000953674,-31.383919679068
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,9.0,0,65,65,1.6375,4.9349999427795,-35.182021624956
0.035,1.27,0.13,1.125,20,1.75,4.125,6.5,9.0,0,65,65,1.6375,4.9559998512268,-28.711119633793
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,9.0,0,65,65,1.6375,5.0120000839233,-25.265675136813
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,9.0,0,65,65,1.6375,5.1519999504089,-34.729616277337
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,9.0,0,65,65,1.6375,5.2220001220703,-21.5108121693
0.035,1.27,0.13,1.125,20,1.75,4.5,5.375,9.0,0,65,65,1.6375,5.2709999084473,-19.057187636955
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,9.0,0,65,65,1.6375,4.9349999427795,-33.350425269612
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,9.0,0,65,65,1.6375,5.0890002250671,-28.221021495123
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,9.0,0,65,65,1.6375,5.1380000114441,-26.272199234383
0.035,1.27,0.13,1.125,20,1.75,4.5,5.75,9.0,0,65,65,1.6375,5.1799998283386,-20.510699745799
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,9.0,0,65,65,1.6375,4.8720002174377,-40.905000918867
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,9.0,0,65,65,1.6375,4.9910001754761,-20.388722443293
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,9.0,0,65,65,1.6375,5.0469999313354,-24.135627138528
0.035,1.27,0.13,1.125,20,1.75,4.5,6.125,9.0,0,65,65,1.6375,5.0749998092651,-31.475647282797
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,9.0,0,65,65,1.6375,4.8090000152588,-43.267177115612
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,9.0,0,65,65,1.6375,4.8860001564026,-24.104952102196
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,9.0,0,65,65,1.6375,4.9210000038147,-19.149627319373
0.035,1.27,0.13,1.125,20,1.75,4.5,6.5,9.0,0,65,65,1.6375,4.9629998207092,-16.647947241371
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,9.0,0,65,65,1.6375,5.0609998703003,-27.628969593883
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,9.0,0,65,65,1.6375,5.1589999198914,-23.280659860694
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,9.0,0,65,65,1.6375,5.2360000610352,-22.33332741901
0.035,1.27,0.13,1.125,20,2.125,3.375,5.375,9.0,0,65,65,1.6375,5.2849998474121,-21.703740992702
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,9.0,0,65,65,1.6375,4.9770002365112,-32.95558568538
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,9.0,0,65,65,1.6375,5.0890002250671,-26.224314148623
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,9.0,0,65,65,1.6375,5.1380000114441,-24.139179423861
0.035,1.27,0.13,1.125,20,2.125,3.375,5.75,9.0,0,65,65,1.6375,5.186999797821,-23.889666982882
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,9.0,0,65,65,1.6375,4.9000000953674,-44.066073736631
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,9.0,0,65,65,1.6375,4.9910001754761,-33.3297035905
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,9.0,0,65,65,1.6375,5.0469999313354,-29.051637059302
0.035,1.27,0.13,1.125,20,2.125,3.375,6.125,9.0,0,65,65,1.6375,5.0679998397827,-28.094278567328
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,9.0,0,65,65,1.6375,4.8299999237061,-27.145654456682
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,9.0,0,65,65,1.6375,4.9070000648499,-29.232160654317
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,9.0,0,65,65,1.6375,4.9279999732971,-30.286340647403
0.035,1.27,0.13,1.125,20,2.125,3.375,6.5,9.0,0,65,65,1.6375,4.9559998512268,-29.952617002315
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,9.0,0,65,65,1.6375,5.0539999008179,-27.11903071422
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,9.0,0,65,65,1.6375,5.1589999198914,-23.9350813834
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,9.0,0,65,65,1.6375,5.2360000610352,-24.086828069969
0.035,1.27,0.13,1.125,20,2.125,3.75,5.375,9.0,0,65,65,1.6375,5.2849998474121,-24.630101624107
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,9.0,0,65,65,1.6375,4.9770002365112,-30.206697490898
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,9.0,0,65,65,1.6375,5.0960001945496,-26.751261629358
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,9.0,0,65,65,1.6375,5.1380000114441,-25.64877395351
0.035,1.27,0.13,1.125,20,2.125,3.75,5.75,9.0,0,65,65,1.6375,5.186999797821,-25.460201393742
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,9.0,0,65,65,1.6375,4.9000000953674,-35.367622390647
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,9.0,0,65,65,1.6375,4.9980001449585,-32.383041908737
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,9.0,0,65,65,1.6375,5.0539999008179,-30.483289796054
0.035,1.27,0.13,1.125,20,2.125,3.75,6.125,9.0,0,65,65,1.6375,5.0749998092651,-30.187821209518
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,9.0,0,65,65,1.6375,4.8299999237061,-30.334567068366
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,9.0,0,65,65,1.6375,4.9070000648499,-35.986421597071
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,9.0,0,65,65,1.6375,4.9349999427795,-32.747397817842
0.035,1.27,0.13,1.125,20,2.125,3.75,6.5,9.0,0,65,65,1.6375,4.9699997901917,-37.186013556229
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,9.0,0,65,65,1.6375,5.0469999313354,-27.027877320448
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,9.0,0,65,65,1.6375,5.1519999504089,-38.201470642837
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,9.0,0,65,65,1.6375,5.2779998779297,-46.74616326366
0.035,1.27,0.13,1.125,20,2.125,4.125,5.375,9.0,0,65,65,1.6375,5.313000202179,-15.737797165326
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,9.0,0,65,65,1.6375,4.9629998207092,-28.782193845342
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,9.0,0,65,65,1.6375,5.0890002250671,-34.689831887274
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,9.0,0,65,65,1.6375,5.1380000114441,-33.260966275287
0.035,1.27,0.13,1.125,20,2.125,4.125,5.75,9.0,0,65,65,1.6375,5.2290000915527,-31.587063859341
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,9.0,0,65,65,1.6375,4.9000000953674,-36.883441327402
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,9.0,0,65,65,1.6375,4.9910001754761,-32.982279121517
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,9.0,0,65,65,1.6375,5.039999961853,-46.012329495708
0.035,1.27,0.13,1.125,20,2.125,4.125,6.125,9.0,0,65,65,1.6375,5.0819997787476,-26.385447164629
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,9.0,0,65,65,1.6375,4.8229999542236,-32.21445364018
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,9.0,0,65,65,1.6375,4.9070000648499,-37.062534828139
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,9.0,0,65,65,1.6375,4.941999912262,-35.437053410802
0.035,1.27,0.13,1.125,20,2.125,4.125,6.5,9.0,0,65,65,1.6375,4.9629998207092,-27.841398353591
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,9.0,0,65,65,1.6375,5.0539999008179,-34.988631646926
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,9.0,0,65,65,1.6375,5.1589999198914,-22.707015159501
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,9.0,0,65,65,1.6375,5.2290000915527,-19.775899605637
0.035,1.27,0.13,1.125,20,2.125,4.5,5.375,9.0,0,65,65,1.6375,5.2779998779297,-18.79511217476
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,9.0,0,65,65,1.6375,4.9629998207092,-23.709048574162
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,9.0,0,65,65,1.6375,5.0890002250671,-25.876989470224
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,9.0,0,65,65,1.6375,5.1380000114441,-20.916787344709
0.035,1.27,0.13,1.125,20,2.125,4.5,5.75,9.0,0,65,65,1.6375,5.186999797821,-19.538580274101
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,9.0,0,65,65,1.6375,4.8790001869202,-23.76702847008
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,9.0,0,65,65,1.6375,5.0120000839233,-52.327212702261
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,9.0,0,65,65,1.6375,5.0539999008179,-25.328115406472
0.035,1.27,0.13,1.125,20,2.125,4.5,6.125,9.0,0,65,65,1.6375,5.0749998092651,-22.100445527054
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,9.0,0,65,65,1.6375,4.8159999847412,-28.775875492456
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,9.0,0,65,65,1.6375,4.9070000648499,-19.245396615385
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,9.0,0,65,65,1.6375,4.9489998817444,-27.311917984035
0.035,1.27,0.13,1.125,20,2.125,4.5,6.5,9.0,0,65,65,1.6375,4.9770002365112,-39.280280606146
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,9.0,0,65,65,1.6375,5.0609998703003,-27.025787065192
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,9.0,0,65,65,1.6375,5.1589999198914,-23.167435627728
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,9.0,0,65,65,1.6375,5.2360000610352,-22.375054562743
0.035,1.27,0.13,1.125,20,2.5,3.375,5.375,9.0,0,65,65,1.6375,5.2849998474121,-21.810701072373
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,9.0,0,65,65,1.6375,4.9770002365112,-31.670996548719
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,9.0,0,65,65,1.6375,5.0890002250671,-25.876554972491
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,9.0,0,65,65,1.6375,5.1380000114441,-24.182954183134
0.035,1.27,0.13,1.125,20,2.5,3.375,5.75,9.0,0,65,65,1.6375,5.186999797821,-23.89684345346
0.035,1.27,0.13,1.125,20,2.5,3.375,6.125,9.0,0,65,65,1.6375,4.9000000953674,-57.502626122047
0.035,1.27,0.13,1.125,20,2.5,3.375,6.125,9.0,0,65,65,1.6375,4.9980001449585,-31.321994183864
0.035,1.27,0.13,1.125,20,2.5,3.375,6.125,9.0,0,65,65,1.6375,5.0469999313354,-29.086842034184
0.035,1.27,0.13,1.125,20,2.5,3.375,6.125,9.0,0,65,65,1.6375,5.0679998397827,-28.383717250634
0.035,1.27,0.13,1.125,20,2.5,3.375,6.5,9.0,0,65,65,1.6375,4.8299999237061,-27.695094489865
0.035,1.27,0.13,1.125,20,2.5,3.375,6.5,9.0,0,65,65,1.6375,4.9070000648499,-31.106754383249
0.035,1.27,0.13,1.125,20,2.5,3.375,6.5,9.0,0,65,65,1.6375,4.9279999732971,-33.826791439919
0.035,1.27,0.13,1.125,20,2.5,3.375,6.5,9.0,0,65,65,1.6375,4.9559998512268,-30.892132645287
0.035,1.27,0.13,1.125,20,2.5,3.75,5.375,9.0,0,65,65,1.6375,5.0609998703003,-26.527249726012
0.035,1.27,0.13,1.125,20,2.5,3.75,5.375,9.0,0,65,65,1.6375,5.1659998893738,-23.858019457623
0.035,1.27,0.13,1.125,20,2.5,3.75,5.375,9.0,0,65,65,1.6375,5.2430000305176,-25.509710872682
0.035,1.27,0.13,1.125,20,2.5,3.75,5.375,9.0,0,65,65,1.6375,5.2919998168945,-30.135837135243
0.035,1.27,0.13,1.125,20,2.5,3.75,5.75,9.0,0,65,65,1.6375,4.9840002059937,-29.983347480038
0.035,1.27,0.13,1.125,20,2.5,3.75,5.75,9.0,0,65,65,1.6375,5.0960001945496,-26.823512291987
0.035,1.27,0.13,1.125,20,2.5,3.75,5.75,9.0,0,65,65,1.6375,5.1449999809265,-25.947481125598
0.035,1.27,0.13,1.125,20,2.5,3.75,5.75,9.0,0,65,65,1.6375,5.1939997673035,-27.719449224753
0.035,1.27,0.13,1.125,20,2.5,3.75,6.125,9.0,0,65,65,1.6375,4.9070000648499,-36.931905732372
0.035,1.27,0.13,1.125,20,2.5,3.75,6.125,9.0,0,65,65,1.6375,4.9980001449585,-31.943550664678
0.035,1.27,0.13,1.125,20,2.5,3.75,6.125,9.0,0,65,65,1.6375,5.0539999008179,-29.607560970232
0.035,1.27,0.13,1.125,20,2.5,3.75,6.125,9.0,0,65,65,1.6375,5.0749998092651,-30.537160139506
0.035,1.27,0.13,1.125,20,2.5,3.75,6.5,9.0,0,65,65,1.6375,4.8299999237061,-29.363202463862
0.035,1.27,0.13,1.125,20,2.5,3.75,6.5,9.0,0,65,65,1.6375,4.9070000648499,-32.925274389895
0.035,1.27,0.13,1.125,20,2.5,3.75,6.5,9.0,0,65,65,1.6375,4.941999912262,-32.942184992195
0.035,1.27,0.13,1.125,20,2.5,3.75,6.5,9.0,0,65,65,1.6375,4.9699997901917,-30.280058523573
0.035,1.27,0.13,1.125,20,2.5,4.125,5.375,9.0,0,65,65,1.6375,5.039999961853,-29.936232483665
0.035,1.27,0.13,1.125,20,2.5,4.125,5.375,9.0,0,65,65,1.6375,5.186999797821,-37.020263164038
0.035,1.27,0.13,1.125,20,2.5,4.125,5.375,9.0,0,65,65,1.6375,5.2569999694824,-17.325148609139
0.035,1.27,0.13,1.125,20,2.5,4.125,5.375,9.0,0,65,65,1.6375,5.2919998168945,-16.854516476046
0.035,1.27,0.13,1.125,20,2.5,4.125,5.75,9.0,0,65,65,1.6375,4.9629998207092,-30.206882528118
0.035,1.27,0.13,1.125,20,2.5,4.125,5.75,9.0,0,65,65,1.6375,5.0890002250671,-31.906918707724
0.035,1.27,0.13,1.125,20,2.5,4.125,5.75,9.0,0,65,65,1.6375,5.1729998588562,-19.364817370743
0.035,1.27,0.13,1.125,20,2.5,4.125,5.75,9.0,0,65,65,1.6375,5.2080001831055,-17.007318494007
0.035,1.27,0.13,1.125,20,2.5,4.125,6.125,9.0,0,65,65,1.6375,4.9000000953674,-37.436769100728
0.035,1.27,0.13,1.125,20,2.5,4.125,6.125,9.0,0,65,65,1.6375,4.9980001449585,-43.913134669342
0.035,1.27,0.13,1.125,20,2.5,4.125,6.125,9.0,0,65,65,1.6375,5.0469999313354,-22.145216751674
0.035,1.27,0.13,1.125,20,2.5,4.125,6.125,9.0,0,65,65,1.6375,5.1100001335144,-26.028744700499
0.035,1.27,0.13,1.125,20,2.5,4.125,6.5,9.0,0,65,65,1.6375,4.8229999542236,-32.086450346802
0.035,1.27,0.13,1.125,20,2.5,4.125,6.5,9.0,0,65,65,1.6375,4.9070000648499,-31.317696027747
0.035,1.27,0.13,1.125,20,2.5,4.125,6.5,9.0,0,65,65,1.6375,4.941999912262,-29.36285638509
0.035,1.27,0.13,1.125,20,2.5,4.125,6.5,9.0,0,65,65,1.6375,4.9699997901917,-22.249562538421
0.035,1.27,0.13,1.125,20,2.5,4.5,5.375,9.0,0,65,65,1.6375,5.0539999008179,-31.490955279372
0.035,1.27,0.13,1.125,20,2.5,4.5,5.375,9.0,0,65,65,1.6375,5.1589999198914,-21.486764704626
0.035,1.27,0.13,1.125,20,2.5,4.5,5.375,9.0,0,65,65,1.6375,5.2290000915527,-19.793564026926
0.035,1.27,0.13,1.125,20,2.5,4.5,5.375,9.0,0,65,65,1.6375,5.2779998779297,-19.067425068593
0.035,1.27,0.13,1.125,20,2.5,4.5,5.75,9.0,0,65,65,1.6375,4.9699997901917,-37.466852103825
0.035,1.27,0.13,1.125,20,2.5,4.5,5.75,9.0,0,65,65,1.6375,5.0960001945496,-23.25095972983
0.035,1.27,0.13,1.125,20,2.5,4.5,5.75,9.0,0,65,65,1.6375,5.1449999809265,-20.525897398007
0.035,1.27,0.13,1.125,20,2.5,4.5,5.75,9.0,0,65,65,1.6375,5.186999797821,-19.895240565195
0.035,1.27,0.13,1.125,20,2.5,4.5,6.125,9.0,0,65,65,1.6375,4.9070000648499,-27.438283509072
0.035,1.27,0.13,1.125,20,2.5,4.5,6.125,9.0,0,65,65,1.6375,5.0120000839233,-27.977746337044
0.035,1.27,0.13,1.125,20,2.5,4.5,6.125,9.0,0,65,65,1.6375,5.0539999008179,-23.26217846711
0.035,1.27,0.13,1.125,20,2.5,4.5,6.125,9.0,0,65,65,1.6375,5.0819997787476,-21.549297576054
0.035,1.27,0.13,1.125,20,2.5,4.5,6.5,9.0,0,65,65,1.6375,4.8229999542236,-19.947660201207
0.035,1.27,0.13,1.125,20,2.5,4.5,6.5,9.0,0,65,65,1.6375,4.9140000343323,-29.201372798445
0.035,1.27,0.13,1.125,20,2.5,4.5,6.5,9.0,0,65,65,1.6375,4.941999912262,-30.611273213116
0.035,1.27,0.13,1.125,20,2.5,4.5,6.5,9.0,0,65,65,1.6375,4.9770002365112,-27.910544148593
